MarketID,MarketSize,LocationID,AgeOfStore,Promotion,week,SalesInThousands
1,Medium,1,4,Back to School,1,3.373
1,Medium,1,4,Back to School,2,3.567
1,Medium,1,4,Back to School,3,2.903
1,Medium,1,4,Back to School,4,3.925
1,Medium,2,5,Summer Savings,1,2.781
1,Medium,2,5,Summer Savings,2,3.467
1,Medium,2,5,Summer Savings,3,2.798
1,Medium,2,5,Summer Savings,4,2.772
1,Medium,3,12,Influencer Collection,1,4.454
1,Medium,3,12,Influencer Collection,2,3.794
1,Medium,3,12,Influencer Collection,3,4.549
1,Medium,3,12,Influencer Collection,4,3.475
1,Medium,4,1,Summer Savings,1,3.928
1,Medium,4,1,Summer Savings,2,3.980
1,Medium,4,1,Summer Savings,3,2.477
1,Medium,4,1,Summer Savings,4,3.098
1,Medium,5,10,Summer Savings,1,3.037
1,Medium,5,10,Summer Savings,2,2.482
1,Medium,5,10,Summer Savings,3,3.747
1,Medium,5,10,Summer Savings,4,2.335
1,Medium,6,10,Back to School,1,3.290
1,Medium,6,10,Back to School,2,2.218
1,Medium,6,10,Back to School,3,4.298
1,Medium,6,10,Back to School,4,2.668
1,Medium,7,15,Influencer Collection,1,4.292
1,Medium,7,15,Influencer Collection,2,4.216
1,Medium,7,15,Influencer Collection,3,5.172
1,Medium,7,15,Influencer Collection,4,3.617
1,Medium,8,10,Summer Savings,1,3.008
1,Medium,8,10,Summer Savings,2,2.862
1,Medium,8,10,Summer Savings,3,2.540
1,Medium,8,10,Summer Savings,4,2.726
1,Medium,9,6,Influencer Collection,1,3.741
1,Medium,9,6,Influencer Collection,2,3.864
1,Medium,9,6,Influencer Collection,3,4.090
1,Medium,9,6,Influencer Collection,4,4.111
1,Medium,10,5,Summer Savings,1,3.427
1,Medium,10,5,Summer Savings,2,2.930
1,Medium,10,5,Summer Savings,3,2.393
1,Medium,10,5,Summer Savings,4,3.516
1,Medium,11,5,Back to School,1,3.342
1,Medium,11,5,Back to School,2,3.793
1,Medium,11,5,Back to School,3,3.385
1,Medium,11,5,Back to School,4,4.025
1,Medium,12,12,Influencer Collection,1,3.585
1,Medium,12,12,Influencer Collection,2,3.624
1,Medium,12,12,Influencer Collection,3,4.173
1,Medium,12,12,Influencer Collection,4,3.732
1,Medium,13,12,Influencer Collection,1,5.048
1,Medium,13,12,Influencer Collection,2,3.688
1,Medium,13,12,Influencer Collection,3,3.568
1,Medium,13,12,Influencer Collection,4,4.645
2,Small,101,22,Influencer Collection,1,6.748
2,Small,101,22,Influencer Collection,2,6.557
2,Small,101,22,Influencer Collection,3,6.842
2,Small,101,22,Influencer Collection,4,6.093
2,Small,102,8,Back to School,1,6.159
2,Small,102,8,Back to School,2,6.364
2,Small,102,8,Back to School,3,5.468
2,Small,102,8,Back to School,4,6.124
2,Small,103,22,Back to School,1,6.293
2,Small,103,22,Back to School,2,5.877
2,Small,103,22,Back to School,3,7.060
2,Small,103,22,Back to School,4,6.506
2,Small,104,19,Back to School,1,5.976
2,Small,104,19,Back to School,2,6.611
2,Small,104,19,Back to School,3,6.216
2,Small,104,19,Back to School,4,6.404
2,Small,105,8,Back to School,1,5.965
2,Small,105,8,Back to School,2,5.704
2,Small,105,8,Back to School,3,5.973
2,Small,105,8,Back to School,4,5.672
2,Small,106,5,Back to School,1,5.855
2,Small,106,5,Back to School,2,6.219
2,Small,106,5,Back to School,3,5.314
2,Small,106,5,Back to School,4,6.227
3,Large,201,4,Back to School,1,8.614
3,Large,201,4,Back to School,2,8.256
3,Large,201,4,Back to School,3,7.936
3,Large,201,4,Back to School,4,7.717
3,Large,202,8,Influencer Collection,1,8.873
3,Large,202,8,Influencer Collection,2,8.521
3,Large,202,8,Influencer Collection,3,8.155
3,Large,202,8,Influencer Collection,4,9.417
3,Large,203,12,Back to School,1,8.970
3,Large,203,12,Back to School,2,7.843
3,Large,203,12,Back to School,3,8.405
3,Large,203,12,Back to School,4,8.118
3,Large,204,1,Summer Savings,1,8.743
3,Large,204,1,Summer Savings,2,8.179
3,Large,204,1,Summer Savings,3,8.812
3,Large,204,1,Summer Savings,4,7.529
3,Large,205,19,Back to School,1,8.302
3,Large,205,19,Back to School,2,9.030
3,Large,205,19,Back to School,3,8.518
3,Large,205,19,Back to School,4,8.977
3,Large,206,11,Back to School,1,8.264
3,Large,206,11,Back to School,2,8.289
3,Large,206,11,Back to School,3,8.213
3,Large,206,11,Back to School,4,8.891
3,Large,207,1,Back to School,1,8.770
3,Large,207,1,Back to School,2,8.116
3,Large,207,1,Back to School,3,8.158
3,Large,207,1,Back to School,4,9.421
3,Large,208,1,Back to School,1,9.648
3,Large,208,1,Back to School,2,8.413
3,Large,208,1,Back to School,3,9.198
3,Large,208,1,Back to School,4,8.172
3,Large,209,1,Influencer Collection,1,9.371
3,Large,209,1,Influencer Collection,2,9.601
3,Large,209,1,Influencer Collection,3,9.303
3,Large,209,1,Influencer Collection,4,9.761
3,Large,210,19,Influencer Collection,1,8.511
3,Large,210,19,Influencer Collection,2,8.807
3,Large,210,19,Influencer Collection,3,9.443
3,Large,210,19,Influencer Collection,4,8.944
3,Large,211,13,Summer Savings,1,8.864
3,Large,211,13,Summer Savings,2,8.137
3,Large,211,13,Summer Savings,3,8.214
3,Large,211,13,Summer Savings,4,7.964
3,Large,212,3,Back to School,1,8.434
3,Large,212,3,Back to School,2,8.790
3,Large,212,3,Back to School,3,7.612
3,Large,212,3,Back to School,4,8.272
3,Large,213,4,Summer Savings,1,7.322
3,Large,213,4,Summer Savings,2,7.588
3,Large,213,4,Summer Savings,3,7.801
3,Large,213,4,Summer Savings,4,8.017
3,Large,214,5,Influencer Collection,1,9.160
3,Large,214,5,Influencer Collection,2,8.061
3,Large,214,5,Influencer Collection,3,9.386
3,Large,214,5,Influencer Collection,4,8.343
3,Large,215,7,Summer Savings,1,8.265
3,Large,215,7,Summer Savings,2,7.739
3,Large,215,7,Summer Savings,3,8.083
3,Large,215,7,Summer Savings,4,8.075
3,Large,216,4,Back to School,1,9.489
3,Large,216,4,Back to School,2,7.475
3,Large,216,4,Back to School,3,9.363
3,Large,216,4,Back to School,4,8.082
3,Large,217,5,Back to School,1,9.161
3,Large,217,5,Back to School,2,7.902
3,Large,217,5,Back to School,3,8.611
3,Large,217,5,Back to School,4,8.288
3,Large,218,2,Influencer Collection,1,9.965
3,Large,218,2,Influencer Collection,2,8.864
3,Large,218,2,Influencer Collection,3,8.696
3,Large,218,2,Influencer Collection,4,8.925
3,Large,219,7,Summer Savings,1,6.622
3,Large,219,7,Summer Savings,2,8.286
3,Large,219,7,Summer Savings,3,8.340
3,Large,219,7,Summer Savings,4,7.561
3,Large,220,3,Influencer Collection,1,8.708
3,Large,220,3,Influencer Collection,2,8.932
