MarketID,MarketSize,LocationID,AgeOfStore,Campaign,week,SalesInThousands
1,Medium,1,4,Back to School,1,0.337
1,Medium,1,4,Back to School,2,0.3567
1,Medium,1,4,Back to School,3,0.2903
1,Medium,1,4,Back to School,4,0.3925
1,Medium,2,5,End of Summer Savings,1,0.2781
1,Medium,2,5,End of Summer Savings,2,0.3467
1,Medium,2,5,End of Summer Savings,3,0.2798
1,Medium,2,5,End of Summer Savings,4,0.2772
1,Medium,3,12,Influencer Collection,1,0.4454
1,Medium,3,12,Influencer Collection,2,0.3794
1,Medium,3,12,Influencer Collection,3,0.4549
1,Medium,3,12,Influencer Collection,4,0.3475
1,Medium,4,1,End of Summer Savings,1,0.3928
1,Medium,4,1,End of Summer Savings,2,0.398
1,Medium,4,1,End of Summer Savings,3,0.2477
1,Medium,4,1,End of Summer Savings,4,0.3098
1,Medium,5,10,End of Summer Savings,1,0.3037
1,Medium,5,10,End of Summer Savings,2,0.2482
1,Medium,5,10,End of Summer Savings,3,0.3747
1,Medium,5,10,End of Summer Savings,4,0.2335
1,Medium,6,10,Back to School,1,0.329
1,Medium,6,10,Back to School,2,0.2218
1,Medium,6,10,Back to School,3,0.4298
1,Medium,6,10,Back to School,4,0.2668
1,Medium,7,15,Influencer Collection,1,0.4292
1,Medium,7,15,Influencer Collection,2,0.4216
1,Medium,7,15,Influencer Collection,3,0.5172
1,Medium,7,15,Influencer Collection,4,0.3617
1,Medium,8,10,End of Summer Savings,1,0.3008
1,Medium,8,10,End of Summer Savings,2,0.2862
1,Medium,8,10,End of Summer Savings,3,0.254
1,Medium,8,10,End of Summer Savings,4,0.2726
1,Medium,9,6,Influencer Collection,1,0.3741
1,Medium,9,6,Influencer Collection,2,0.3864
1,Medium,9,6,Influencer Collection,3,0.409
1,Medium,9,6,Influencer Collection,4,0.4111
1,Medium,10,5,End of Summer Savings,1,0.3427
1,Medium,10,5,End of Summer Savings,2,0.293
1,Medium,10,5,End of Summer Savings,3,0.2393
1,Medium,10,5,End of Summer Savings,4,0.3516
1,Medium,11,5,Back to School,1,0.3342
1,Medium,11,5,Back to School,2,0.3793
1,Medium,11,5,Back to School,3,0.3385
1,Medium,11,5,Back to School,4,0.4025
1,Medium,12,12,Influencer Collection,1,0.3585
1,Medium,12,12,Influencer Collection,2,0.3624
1,Medium,12,12,Influencer Collection,3,0.4173
1,Medium,12,12,Influencer Collection,4,0.3732
1,Medium,13,12,Influencer Collection,1,0.5048
1,Medium,13,12,Influencer Collection,2,0.3688
1,Medium,13,12,Influencer Collection,3,0.3568
1,Medium,13,12,Influencer Collection,4,0.4645
2,Small,101,22,Influencer Collection,1,0.6748
2,Small,101,22,Influencer Collection,2,0.6557
2,Small,101,22,Influencer Collection,3,0.6842
2,Small,101,22,Influencer Collection,4,0.6093
2,Small,102,8,Back to School,1,0.6159
2,Small,102,8,Back to School,2,0.6364
2,Small,102,8,Back to School,3,0.5468
2,Small,102,8,Back to School,4,0.6124
2,Small,103,22,Back to School,1,0.6293
2,Small,103,22,Back to School,2,0.5877
2,Small,103,22,Back to School,3,0.706
2,Small,103,22,Back to School,4,0.6506
2,Small,104,19,Back to School,1,0.5976
2,Small,104,19,Back to School,2,0.6611
2,Small,104,19,Back to School,3,0.6216
2,Small,104,19,Back to School,4,0.6404
2,Small,105,8,Back to School,1,0.5965
2,Small,105,8,Back to School,2,0.5704
2,Small,105,8,Back to School,3,0.5973
2,Small,105,8,Back to School,4,0.5672
2,Small,106,5,Back to School,1,0.5855
2,Small,106,5,Back to School,2,0.6219
2,Small,106,5,Back to School,3,0.5314
2,Small,106,5,Back to School,4,0.6227
3,Large,201,4,Back to School,1,0.8614
3,Large,201,4,Back to School,2,0.8256
3,Large,201,4,Back to School,3,0.7936
3,Large,201,4,Back to School,4,0.7717
